,Longitude,Latitude,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19,presence
118,-121.088717496,36.2522579317,157.0,120,46,4523.0,300.0,41.0,258.0,105.0,217.0,219.0,94.0,399.0,83.0,1.0,90.0,232.0,3.0,3.0,229.0,1
119,-120.283487901,36.4061363672,180.0,133,43,5802.0,352.0,44.0,307.0,102.0,257.0,262.0,102.0,202.0,43.0,0.0,88.0,120.0,0.0,1.0,120.0,1
120,-119.425034773,36.5421658377,195.0,128,39,6653.0,376.0,54.0,322.0,111.0,293.0,293.0,110.0,330.0,65.0,0.0,85.0,181.0,0.0,0.0,181.0,1
121,-119.933857221,36.4271297169,189.0,132,41,6150.0,365.0,50.0,315.0,119.0,277.0,277.0,108.0,200.0,39.0,0.0,83.0,111.0,0.0,0.0,106.0,1
122,-120.113849405,36.3642371051,184.0,133,42,5965.0,358.0,46.0,311.0,116.0,262.0,269.0,105.0,194.0,39.0,0.0,84.0,109.0,2.0,2.0,107.0,1
123,-121.091110068,36.1576798089,159.0,117,46,4425.0,298.0,45.0,253.0,98.0,214.0,220.0,98.0,362.0,78.0,0.0,93.0,223.0,2.0,2.0,223.0,1
124,-120.221070547,36.3191386346,180.0,133,43,5817.0,352.0,43.0,308.0,109.0,256.0,263.0,102.0,200.0,42.0,0.0,88.0,117.0,1.0,2.0,117.0,1
125,-119.59656186,36.4448613115,193.0,130,40,6453.0,373.0,53.0,320.0,120.0,287.0,287.0,110.0,247.0,48.0,0.0,85.0,136.0,0.0,0.0,132.0,1
126,-119.71776513,36.4088197026,192.0,131,41,6329.0,370.0,52.0,318.0,120.0,283.0,283.0,110.0,217.0,42.0,0.0,84.0,120.0,0.0,0.0,115.0,1
127,-119.886912132,36.3338347358,189.0,132,41,6169.0,366.0,50.0,316.0,119.0,278.0,278.0,108.0,195.0,39.0,0.0,84.0,111.0,0.0,0.0,105.0,1
128,-119.295082775,36.4520309624,197.0,127,39,6749.0,379.0,56.0,324.0,111.0,296.0,296.0,111.0,339.0,67.0,0.0,85.0,186.0,0.0,0.0,186.0,1
129,-120.964975471,36.0907127394,161.0,121,46,4621.0,306.0,44.0,262.0,99.0,219.0,225.0,97.0,367.0,77.0,1.0,90.0,215.0,3.0,3.0,215.0,1
130,-120.0037961,36.2894660065,185.0,133,42,6023.0,360.0,46.0,313.0,117.0,264.0,271.0,106.0,191.0,39.0,0.0,84.0,111.0,2.0,2.0,105.0,1
131,-120.178154284,36.2316999457,179.0,134,43,5827.0,351.0,42.0,308.0,113.0,255.0,262.0,102.0,202.0,42.0,0.0,88.0,119.0,1.0,2.0,116.0,1
132,-119.532350234,36.3516690736,195.0,130,40,6513.0,375.0,54.0,321.0,121.0,290.0,290.0,111.0,244.0,48.0,0.0,85.0,134.0,0.0,0.0,131.0,1
133,-119.744085864,36.2945861176,192.0,132,41,6310.0,370.0,52.0,318.0,120.0,283.0,283.0,110.0,207.0,40.0,0.0,84.0,115.0,0.0,0.0,110.0,1
134,-119.399322912,36.3622678107,196.0,129,39,6635.0,377.0,55.0,322.0,121.0,293.0,293.0,112.0,278.0,54.0,0.0,85.0,150.0,0.0,0.0,148.0,1
135,-119.155829524,36.3843464814,198.0,126,38,6927.0,381.0,54.0,326.0,110.0,300.0,300.0,110.0,413.0,83.0,1.0,84.0,228.0,3.0,3.0,228.0,1
136,-120.905960641,36.0084844193,162.0,121,46,4683.0,307.0,43.0,264.0,102.0,221.0,227.0,98.0,352.0,74.0,1.0,90.0,207.0,3.0,3.0,205.0,1
137,-119.857786076,36.215614841,189.0,133,42,6175.0,366.0,50.0,316.0,120.0,278.0,279.0,109.0,189.0,38.0,0.0,84.0,108.0,0.0,0.0,102.0,1
138,-120.050542785,36.1592408541,183.0,134,42,5933.0,356.0,44.0,311.0,115.0,261.0,268.0,104.0,189.0,40.0,0.0,88.0,113.0,1.0,2.0,108.0,1
139,-119.568459998,36.2510272225,194.0,130,40,6455.0,374.0,54.0,320.0,122.0,288.0,288.0,111.0,221.0,43.0,0.0,85.0,122.0,0.0,0.0,118.0,1
140,-119.704115398,36.208981564,193.0,132,41,6328.0,371.0,52.0,319.0,121.0,284.0,284.0,111.0,200.0,39.0,0.0,84.0,112.0,0.0,0.0,107.0,1
141,-119.225897309,36.2763705725,198.0,127,39,6792.0,380.0,56.0,325.0,121.0,298.0,298.0,112.0,319.0,63.0,0.0,85.0,175.0,2.0,2.0,174.0,1
142,-119.900118439,36.1087892951,188.0,133,42,6096.0,364.0,49.0,315.0,119.0,269.0,276.0,108.0,181.0,36.0,0.0,85.0,106.0,1.0,2.0,98.0,1
143,-119.084861549,36.2573180654,197.0,126,38,6929.0,380.0,53.0,326.0,126.0,299.0,299.0,109.0,383.0,71.0,0.0,82.0,202.0,2.0,2.0,196.0,1
144,-119.368606954,36.1969001857,197.0,129,40,6638.0,378.0,56.0,323.0,122.0,295.0,295.0,113.0,246.0,48.0,0.0,85.0,136.0,0.0,0.0,131.0,1
145,-120.032324957,36.0506587597,183.0,134,42,5942.0,356.0,44.0,311.0,116.0,261.0,268.0,104.0,187.0,40.0,0.0,88.0,112.0,1.0,2.0,109.0,1
146,-119.500978463,36.1435867199,196.0,131,40,6464.0,375.0,54.0,321.0,123.0,290.0,290.0,112.0,208.0,40.0,0.0,84.0,115.0,0.0,0.0,110.0,1
147,-119.660373194,36.1014761403,193.0,132,41,6336.0,372.0,52.0,319.0,122.0,286.0,286.0,111.0,190.0,37.0,0.0,84.0,107.0,0.0,0.0,100.0,1
148,-119.233324457,36.1650241039,199.0,128,39,6761.0,381.0,56.0,324.0,123.0,297.0,298.0,113.0,283.0,55.0,0.0,83.0,153.0,2.0,2.0,152.0,1
149,-119.819398919,36.0207527937,190.0,133,42,6149.0,366.0,50.0,316.0,121.0,271.0,279.0,110.0,179.0,35.0,0.0,83.0,102.0,1.0,2.0,93.0,1
150,-119.410341611,36.0587382736,198.0,130,40,6567.0,378.0,56.0,322.0,123.0,293.0,293.0,114.0,216.0,42.0,0.0,84.0,120.0,0.0,0.0,114.0,1
151,-119.222624008,36.0699691226,199.0,128,39,6737.0,381.0,56.0,324.0,123.0,291.0,298.0,113.0,265.0,51.0,0.0,83.0,143.0,2.0,2.0,140.0,1
152,-119.091561017,36.0951065616,200.0,127,39,6889.0,382.0,56.0,326.0,114.0,301.0,301.0,112.0,332.0,65.0,0.0,84.0,180.0,2.0,2.0,180.0,1
153,-119.775923054,35.9251001784,191.0,133,42,6158.0,366.0,50.0,316.0,121.0,272.0,280.0,111.0,173.0,33.0,0.0,83.0,99.0,1.0,2.0,90.0,1
154,-119.655945537,35.9484109777,193.0,132,41,6283.0,370.0,52.0,318.0,123.0,276.0,285.0,112.0,172.0,33.0,0.0,82.0,98.0,2.0,2.0,89.0,1
155,-119.364671777,35.9609925649,198.0,130,40,6587.0,378.0,56.0,322.0,124.0,285.0,295.0,114.0,213.0,41.0,0.0,83.0,117.0,2.0,2.0,110.0,1
156,-119.877983507,35.8461341327,185.0,133,42,5977.0,358.0,46.0,311.0,117.0,263.0,271.0,107.0,172.0,36.0,0.0,89.0,105.0,1.0,2.0,99.0,1
157,-119.164792228,35.9867605905,200.0,128,39,6804.0,382.0,56.0,325.0,122.0,299.0,299.0,113.0,282.0,55.0,0.0,83.0,152.0,2.0,2.0,150.0,1
158,-119.279283717,35.8849969683,199.0,130,40,6648.0,380.0,56.0,323.0,124.0,287.0,296.0,114.0,222.0,42.0,0.0,82.0,120.0,2.0,2.0,113.0,1
159,-119.427209541,35.760853498,197.0,131,41,6432.0,375.0,55.0,320.0,125.0,282.0,291.0,115.0,174.0,32.0,0.0,83.0,97.0,2.0,2.0,87.0,1
160,-119.610851774,35.7225974069,194.0,132,41,6237.0,369.0,53.0,316.0,123.0,276.0,284.0,113.0,155.0,30.0,0.0,82.0,89.0,1.0,2.0,78.0,1
161,-119.178386586,35.809573092,199.0,129,39,6705.0,380.0,55.0,324.0,123.0,297.0,297.0,113.0,233.0,43.0,0.0,82.0,124.0,2.0,2.0,117.0,1
162,-119.769531501,35.6399007338,186.0,133,42,5987.0,358.0,47.0,310.0,118.0,264.0,272.0,108.0,155.0,31.0,0.0,86.0,93.0,1.0,2.0,85.0,1
163,-120.830184472,35.4016926674,160.0,99,46,3804.0,275.0,62.0,213.0,115.0,207.0,213.0,108.0,514.0,107.0,1.0,92.0,309.0,3.0,3.0,300.0,1
164,-119.331516175,35.6778768711,198.0,131,40,6527.0,377.0,56.0,321.0,124.0,284.0,293.0,115.0,185.0,34.0,0.0,82.0,101.0,2.0,2.0,91.0,1
165,-119.555546761,35.5978229739,194.0,132,41,6211.0,368.0,53.0,315.0,124.0,275.0,284.0,114.0,150.0,29.0,0.0,82.0,87.0,1.0,2.0,73.0,1
166,-120.742687699,35.3269986378,161.0,99,46,3831.0,277.0,63.0,214.0,110.0,214.0,215.0,109.0,528.0,109.0,1.0,90.0,307.0,3.0,3.0,307.0,1
167,-120.668452862,35.2491553743,163.0,97,46,3747.0,275.0,66.0,209.0,112.0,208.0,215.0,112.0,492.0,107.0,0.0,95.0,308.0,1.0,2.0,308.0,1
168,-119.596096657,35.4513424035,192.0,131,42,6042.0,363.0,53.0,309.0,124.0,271.0,280.0,114.0,136.0,28.0,0.0,84.0,81.0,1.0,2.0,69.0,1
169,-119.372809117,35.4872179285,197.0,131,41,6365.0,373.0,56.0,317.0,125.0,281.0,290.0,116.0,159.0,31.0,0.0,82.0,90.0,2.0,2.0,76.0,1
170,-119.220126921,35.4250945207,199.0,130,40,6477.0,376.0,57.0,319.0,126.0,284.0,294.0,117.0,163.0,31.0,0.0,81.0,91.0,2.0,2.0,79.0,1
171,-119.40040058,35.3874113975,196.0,130,41,6256.0,370.0,56.0,314.0,126.0,278.0,288.0,116.0,153.0,30.0,0.0,81.0,88.0,2.0,2.0,72.0,1
172,-120.5849014,35.1119940512,167.0,94,46,3665.0,277.0,74.0,203.0,125.0,212.0,219.0,118.0,436.0,87.0,0.0,90.0,257.0,2.0,2.0,246.0,1
173,-119.290596451,35.3081594396,198.0,130,41,6329.0,373.0,58.0,314.0,127.0,281.0,291.0,118.0,162.0,32.0,0.0,80.0,92.0,2.0,2.0,75.0,1
174,-120.466716761,35.0390434984,165.0,96,46,3777.0,278.0,69.0,208.0,121.0,211.0,219.0,115.0,377.0,78.0,0.0,92.0,232.0,1.0,2.0,212.0,1
175,-118.994433279,35.2782304779,203.0,129,40,6625.0,381.0,60.0,321.0,128.0,290.0,300.0,119.0,191.0,34.0,0.0,79.0,101.0,2.0,3.0,95.0,1
176,-120.637399814,34.8891006022,155.0,78,46,3052.0,247.0,77.0,169.0,119.0,193.0,198.0,115.0,425.0,85.0,0.0,90.0,253.0,2.0,2.0,228.0,1
177,-120.396587787,34.9286470191,167.0,96,46,3788.0,280.0,71.0,208.0,123.0,213.0,221.0,117.0,356.0,69.0,0.0,88.0,204.0,1.0,2.0,184.0,1
178,-118.84880421,35.1655004715,202.0,128,40,6618.0,380.0,60.0,319.0,146.0,289.0,299.0,118.0,234.0,39.0,1.0,75.0,114.0,4.0,6.0,109.0,1
179,-120.39572727,34.7527694438,159.0,85,46,3375.0,259.0,74.0,185.0,119.0,199.0,207.0,115.0,348.0,73.0,0.0,92.0,213.0,1.0,2.0,181.0,1
180,-120.600734979,34.6888989977,160.0,66,46,2637.0,238.0,93.0,144.0,129.0,189.0,197.0,126.0,359.0,74.0,0.0,90.0,216.0,1.0,2.0,183.0,1
181,-120.338407955,34.6047103143,157.0,76,45,3069.0,248.0,81.0,167.0,121.0,193.0,201.0,118.0,421.0,86.0,0.0,92.0,255.0,1.0,2.0,226.0,1
182,-120.187774408,34.6014873309,163.0,86,45,3495.0,266.0,77.0,189.0,122.0,205.0,213.0,118.0,414.0,88.0,0.0,94.0,257.0,1.0,2.0,237.0,1
183,-118.920864255,34.2814377167,182.0,100,43,4560.0,309.0,77.0,231.0,129.0,239.0,249.0,125.0,395.0,88.0,0.0,98.0,259.0,1.0,2.0,230.0,1
184,-119.57301183,34.0430649519,171.0,62,43,2888.0,251.0,105.0,145.0,137.0,203.0,213.0,136.0,568.0,130.0,0.0,100.0,374.0,1.0,2.0,350.0,1
185,-116.233816449,33.7467299041,234.0,134,40,6941.0,416.0,81.0,335.0,144.0,286.0,334.0,143.0,95.0,17.0,0.0,61.0,46.0,2.0,23.0,46.0,1
186,-116.136660264,33.6634468717,237.0,134,40,6936.0,419.0,84.0,335.0,146.0,289.0,337.0,146.0,84.0,16.0,0.0,62.0,42.0,1.0,21.0,42.0,1
187,-116.01791489,33.5781532343,239.0,135,40,6964.0,422.0,86.0,335.0,148.0,291.0,340.0,147.0,83.0,14.0,0.0,58.0,38.0,1.0,23.0,38.0,1
188,-116.140119301,33.5515708726,237.0,134,40,6842.0,417.0,85.0,332.0,147.0,287.0,336.0,147.0,81.0,16.0,0.0,66.0,43.0,1.0,18.0,43.0,1
189,-115.910716726,33.5017291893,238.0,135,39,7019.0,422.0,85.0,337.0,150.0,291.0,340.0,146.0,82.0,13.0,1.0,55.0,35.0,3.0,25.0,35.0,1
190,-116.08451875,33.4630824807,237.0,135,40,6795.0,417.0,86.0,331.0,148.0,287.0,335.0,148.0,76.0,15.0,0.0,63.0,40.0,1.0,18.0,40.0,1
191,-114.59532669,33.679460692,251.0,130,37,7718.0,435.0,85.0,350.0,358.0,316.0,358.0,148.0,95.0,19.0,1.0,61.0,45.0,3.0,45.0,32.0,1
192,-115.694448021,33.4275087499,238.0,135,39,7091.0,422.0,83.0,338.0,145.0,292.0,340.0,144.0,82.0,12.0,0.0,53.0,34.0,2.0,26.0,34.0,1
193,-114.54527295,33.5926309872,252.0,130,37,7700.0,437.0,87.0,349.0,360.0,317.0,360.0,149.0,100.0,19.0,1.0,58.0,44.0,3.0,44.0,36.0,1
194,-114.709213912,33.5570001301,250.0,131,37,7618.0,434.0,86.0,348.0,356.0,313.0,356.0,148.0,87.0,16.0,0.0,58.0,38.0,2.0,38.0,31.0,1
195,-115.943661325,33.3355262839,242.0,135,40,6849.0,423.0,90.0,332.0,152.0,292.0,341.0,152.0,72.0,13.0,0.0,61.0,36.0,1.0,18.0,36.0,1
196,-115.621998334,33.3209540177,248.0,135,39,7110.0,433.0,93.0,339.0,155.0,303.0,350.0,155.0,67.0,11.0,0.0,57.0,30.0,1.0,21.0,30.0,1
197,-114.656305382,33.4723100935,252.0,131,37,7619.0,436.0,88.0,348.0,359.0,315.0,359.0,150.0,96.0,17.0,1.0,57.0,40.0,3.0,40.0,34.0,1
198,-115.848324585,33.2234822738,242.0,135,40,6820.0,423.0,91.0,332.0,152.0,292.0,341.0,152.0,66.0,12.0,0.0,61.0,33.0,1.0,17.0,33.0,1
199,-115.543860364,33.2422571842,249.0,135,39,7089.0,433.0,94.0,338.0,156.0,303.0,351.0,156.0,64.0,10.0,0.0,55.0,28.0,1.0,20.0,28.0,1
200,-115.816533436,33.1364966246,242.0,136,40,6798.0,423.0,92.0,331.0,153.0,292.0,341.0,153.0,64.0,11.0,0.0,59.0,31.0,1.0,18.0,31.0,1
201,-115.648568369,33.1614864084,247.0,136,40,6963.0,430.0,94.0,336.0,156.0,299.0,347.0,156.0,62.0,10.0,0.0,58.0,29.0,1.0,19.0,29.0,1
202,-115.419852051,33.1711519282,248.0,135,39,7141.0,433.0,93.0,340.0,154.0,303.0,351.0,154.0,66.0,9.0,0.0,58.0,27.0,0.0,23.0,27.0,1
203,-115.529724203,33.0898717709,248.0,136,40,7043.0,432.0,94.0,338.0,156.0,302.0,350.0,156.0,61.0,10.0,0.0,60.0,28.0,0.0,19.0,28.0,1
204,-115.709414252,33.0583138093,243.0,136,40,6820.0,424.0,92.0,332.0,153.0,293.0,341.0,153.0,62.0,11.0,0.0,60.0,31.0,1.0,17.0,31.0,1
205,-115.389504257,33.0838781038,249.0,135,39,7130.0,434.0,93.0,340.0,155.0,304.0,351.0,155.0,63.0,9.0,0.0,57.0,26.0,0.0,22.0,26.0,1
206,-115.679488803,32.9712548776,241.0,136,41,6802.0,422.0,90.0,332.0,152.0,291.0,339.0,152.0,61.0,11.0,0.0,59.0,30.0,1.0,17.0,30.0,1
207,-115.56917127,32.9904909179,245.0,136,40,6934.0,428.0,93.0,335.0,154.0,297.0,345.0,154.0,61.0,10.0,0.0,59.0,28.0,0.0,19.0,28.0,1
208,-115.354543607,32.9976636758,249.0,136,40,7102.0,433.0,93.0,339.0,155.0,303.0,350.0,155.0,64.0,9.0,0.0,58.0,27.0,0.0,22.0,27.0,1
209,-115.514156642,32.9077746334,246.0,137,40,6935.0,429.0,93.0,335.0,155.0,298.0,346.0,155.0,59.0,9.0,0.0,59.0,26.0,0.0,19.0,26.0,1
210,-115.732258998,32.8694219405,239.0,137,41,6682.0,419.0,89.0,329.0,151.0,287.0,336.0,151.0,76.0,12.0,0.0,57.0,35.0,1.0,22.0,35.0,1
211,-115.31965911,32.9114272274,249.0,136,40,7098.0,432.0,93.0,339.0,155.0,303.0,350.0,155.0,64.0,9.0,0.0,59.0,27.0,0.0,22.0,27.0,1
212,-115.496493314,32.8185636593,246.0,137,40,6934.0,428.0,92.0,336.0,154.0,297.0,345.0,154.0,66.0,10.0,0.0,59.0,30.0,0.0,20.0,30.0,1
213,-115.690715177,32.7843909727,239.0,137,41,6689.0,420.0,90.0,329.0,152.0,288.0,336.0,152.0,85.0,14.0,0.0,59.0,39.0,1.0,24.0,39.0,1
214,-115.361805511,32.8116566554,247.0,136,40,7038.0,431.0,93.0,338.0,155.0,301.0,348.0,155.0,64.0,9.0,0.0,61.0,27.0,0.0,21.0,27.0,1
215,-115.493053028,32.7268734325,244.0,137,40,6899.0,427.0,92.0,335.0,154.0,296.0,344.0,154.0,72.0,11.0,0.0,60.0,31.0,1.0,23.0,31.0,1
216,-115.604780997,32.7068462473,241.0,137,41,6749.0,422.0,90.0,331.0,153.0,290.0,338.0,153.0,88.0,13.0,0.0,59.0,39.0,1.0,26.0,39.0,1
217,-115.366401961,32.7186010848,246.0,137,40,7008.0,430.0,92.0,337.0,154.0,299.0,347.0,154.0,65.0,10.0,0.0,60.0,28.0,0.0,22.0,28.0,1
218,-114.574971327,32.7423295243,255.0,132,38,7393.0,435.0,92.0,342.0,177.0,315.0,358.0,155.0,76.0,11.0,0.0,55.0,30.0,1.0,28.0,30.0,1
0,-121.85284821423387,39.69859688377785,179.0,122,37,6993.0,370.0,41.0,328.0,87.0,279.0,279.0,87.0,703.0,154.0,1.0,85.0,431.0,7.0,7.0,431.0,0
1,-115.27376159002486,34.393923324425174,227.0,130,36,7892.0,417.0,61.0,355.0,317.0,293.0,338.0,121.0,136.0,20.0,1.0,47.0,52.0,7.0,52.0,44.0,0
2,-116.1807442488544,35.68251637203878,231.0,125,33,8777.0,432.0,53.0,379.0,160.0,307.0,353.0,112.0,145.0,22.0,2.0,48.0,64.0,10.0,40.0,50.0,0
3,-121.17165128979616,36.778331270645374,134.0,119,46,4504.0,277.0,18.0,258.0,82.0,191.0,195.0,71.0,369.0,72.0,1.0,86.0,206.0,3.0,4.0,198.0,0
4,-122.7425735250928,39.26535258717932,75.0,114,41,5394.0,234.0,-40.0,274.0,3.0,151.0,151.0,3.0,1178.0,231.0,2.0,86.0,673.0,15.0,15.0,673.0,0
5,-114.1728757623816,34.234838315195255,248.0,127,35,8063.0,433.0,77.0,355.0,157.0,319.0,359.0,140.0,114.0,17.0,1.0,52.0,46.0,4.0,38.0,46.0,0
6,-116.05252980857075,35.15999572543404,231.0,129,34,8419.0,429.0,57.0,372.0,331.0,302.0,349.0,117.0,111.0,14.0,2.0,41.0,39.0,6.0,39.0,36.0,0
7,-116.84988160285906,32.95453830004918,171.0,114,44,4774.0,310.0,55.0,254.0,129.0,228.0,242.0,111.0,479.0,89.0,3.0,84.0,263.0,9.0,15.0,244.0,0
8,-123.71610973622992,40.73360238883975,83.0,94,41,4658.0,219.0,-10.0,229.0,25.0,144.0,152.0,25.0,1462.0,274.0,3.0,79.0,800.0,29.0,31.0,800.0,0
9,-121.51976251952506,40.494476033805135,26.0,122,37,6821.0,215.0,-109.0,324.0,-61.0,126.0,126.0,-61.0,1242.0,209.0,7.0,67.0,606.0,40.0,40.0,606.0,0
10,-119.8909746013017,34.581175436313586,163.0,97,45,4035.0,281.0,66.0,215.0,116.0,213.0,221.0,111.0,478.0,105.0,0.0,96.0,305.0,1.0,2.0,279.0,0
11,-122.96950093549728,39.059560641186536,130.0,100,41,4834.0,269.0,25.0,244.0,65.0,192.0,198.0,65.0,925.0,229.0,1.0,98.0,645.0,8.0,9.0,645.0,0
12,-117.4500228402632,37.02717682277074,193.0,116,30,8938.0,395.0,20.0,374.0,90.0,269.0,320.0,75.0,92.0,12.0,3.0,33.0,35.0,12.0,21.0,31.0,0
13,-115.67743357110042,33.59701866851736,204.0,134,39,7046.0,387.0,51.0,336.0,111.0,258.0,305.0,111.0,77.0,12.0,0.0,58.0,35.0,1.0,24.0,35.0,0
14,-120.3272975968308,37.54922250897667,174.0,124,40,6086.0,347.0,42.0,305.0,99.0,262.0,262.0,95.0,587.0,108.0,1.0,83.0,313.0,4.0,4.0,313.0,0
